mode: atomic
github.com/booking/api/writer.go:16.90,19.27 2 4
github.com/booking/api/writer.go:23.2,24.16 2 4
github.com/booking/api/writer.go:31.2,34.43 3 4
github.com/booking/api/writer.go:19.27,21.3 1 4
github.com/booking/api/writer.go:24.16,29.3 4 0
github.com/booking/api/writer.go:34.43,36.3 1 0
github.com/booking/api/writer.go:40.75,42.16 2 5
github.com/booking/api/writer.go:49.2,52.43 3 5
github.com/booking/api/writer.go:42.16,47.3 4 0
github.com/booking/api/writer.go:52.43,54.3 1 0
github.com/booking/api/api.go:14.45,41.2 2 0
github.com/booking/api/booking.go:29.67,34.2 1 6
github.com/booking/api/booking.go:36.55,89.2 8 6
github.com/booking/api/booking.go:91.85,99.74 5 2
github.com/booking/api/booking.go:104.2,104.43 1 2
github.com/booking/api/booking.go:109.2,109.58 1 0
github.com/booking/api/booking.go:114.2,114.32 1 0
github.com/booking/api/booking.go:99.74,102.3 2 0
github.com/booking/api/booking.go:104.43,107.3 2 2
github.com/booking/api/booking.go:109.58,113.3 3 0
github.com/booking/api/booking.go:117.86,126.21 6 1
github.com/booking/api/booking.go:130.2,131.16 2 1
github.com/booking/api/booking.go:136.2,136.36 1 1
github.com/booking/api/booking.go:126.21,128.3 1 1
github.com/booking/api/booking.go:131.16,135.3 3 0
github.com/booking/api/booking.go:139.85,147.16 5 1
github.com/booking/api/booking.go:153.2,154.16 2 1
github.com/booking/api/booking.go:159.2,159.35 1 1
github.com/booking/api/booking.go:147.16,151.3 3 0
github.com/booking/api/booking.go:154.16,158.3 3 0
github.com/booking/api/booking.go:162.88,170.16 5 1
github.com/booking/api/booking.go:176.2,176.58 1 1
github.com/booking/api/booking.go:181.2,181.32 1 1
github.com/booking/api/booking.go:170.16,174.3 3 0
github.com/booking/api/booking.go:176.58,180.3 3 0
github.com/booking/api/booking.go:184.87,193.19 6 1
github.com/booking/api/booking.go:197.2,198.16 2 1
github.com/booking/api/booking.go:203.2,203.36 1 1
github.com/booking/api/booking.go:193.19,195.3 1 1
github.com/booking/api/booking.go:198.16,202.3 3 0
github.com/booking/api/room.go:28.61,33.2 1 5
github.com/booking/api/room.go:35.52,82.2 7 5
github.com/booking/api/room.go:84.79,92.71 5 2
github.com/booking/api/room.go:97.2,97.40 1 2
github.com/booking/api/room.go:102.2,102.55 1 0
github.com/booking/api/room.go:107.2,107.32 1 0
github.com/booking/api/room.go:92.71,95.3 2 0
github.com/booking/api/room.go:97.40,100.3 2 2
github.com/booking/api/room.go:102.55,106.3 3 0
github.com/booking/api/room.go:110.80,121.16 7 1
github.com/booking/api/room.go:126.2,126.33 1 1
github.com/booking/api/room.go:121.16,125.3 3 0
github.com/booking/api/room.go:129.79,137.16 5 1
github.com/booking/api/room.go:143.2,144.16 2 1
github.com/booking/api/room.go:149.2,149.32 1 1
github.com/booking/api/room.go:137.16,141.3 3 0
github.com/booking/api/room.go:144.16,148.3 3 0
github.com/booking/api/room.go:152.82,160.16 5 1
github.com/booking/api/room.go:166.2,166.55 1 1
github.com/booking/api/room.go:171.2,171.32 1 1
github.com/booking/api/room.go:160.16,164.3 3 0
github.com/booking/api/room.go:166.55,170.3 3 0
github.com/booking/service/booking.go:30.141,37.2 1 5
github.com/booking/service/booking.go:39.57,42.2 2 1
github.com/booking/service/booking.go:44.70,46.17 2 1
github.com/booking/service/booking.go:54.2,56.16 3 1
github.com/booking/service/booking.go:59.2,59.22 1 1
github.com/booking/service/booking.go:46.17,52.3 1 1
github.com/booking/service/booking.go:56.16,58.3 1 0
github.com/booking/service/booking.go:62.64,65.16 3 1
github.com/booking/service/booking.go:68.2,68.21 1 1
github.com/booking/service/booking.go:65.16,67.3 1 0
github.com/booking/service/booking.go:71.49,73.2 1 1
github.com/booking/service/booking.go:75.86,80.69 3 1
github.com/booking/service/booking.go:85.2,88.26 2 1
github.com/booking/service/booking.go:96.2,103.16 2 1
github.com/booking/service/booking.go:108.2,108.29 1 1
github.com/booking/service/booking.go:116.2,116.16 1 1
github.com/booking/service/booking.go:80.69,82.3 1 0
github.com/booking/service/booking.go:88.26,90.24 2 2
github.com/booking/service/booking.go:90.24,92.4 1 48
github.com/booking/service/booking.go:103.16,105.3 1 0
github.com/booking/service/booking.go:108.29,111.36 2 3
github.com/booking/service/booking.go:111.36,113.4 1 3
github.com/booking/service/room.go:26.93,32.2 1 4
github.com/booking/service/room.go:34.51,36.2 1 1
github.com/booking/service/room.go:38.89,40.20 2 1
github.com/booking/service/room.go:47.2,47.23 1 1
github.com/booking/service/room.go:55.2,57.16 3 1
github.com/booking/service/room.go:60.2,60.19 1 1
github.com/booking/service/room.go:40.20,46.3 1 1
github.com/booking/service/room.go:47.23,53.3 1 1
github.com/booking/service/room.go:57.16,59.3 1 0
github.com/booking/service/room.go:63.58,66.16 3 1
github.com/booking/service/room.go:69.2,69.18 1 1
github.com/booking/service/room.go:66.16,68.3 1 0
github.com/booking/service/room.go:72.46,74.2 1 1
